sample_id,stage,status,parent_1,parent_2,treatment,hpf,date
8H9,prawnchip,uncertain,J,G,high,9,2024-06-07
8L14,earlygastrula,typical,J,G,low,14,2024-06-07
8L14,earlygastrula,typical,J,G,low,14,2024-06-07
8L14,earlygastrula,malformed,J,G,low,14,2024-06-07
8L14,earlygastrula,typical,J,G,low,14,2024-06-07
8L14,earlygastrula,typical,J,G,low,14,2024-06-07
8L14,earlygastrula,typical,J,G,low,14,2024-06-07
8L14,earlygastrula,typical,J,G,low,14,2024-06-07
8L14,earlygastrula,typical,J,G,low,14,2024-06-07
8L14,earlygastrula,malformed,J,G,low,14,2024-06-07
8L14,earlygastrula,typical,J,G,low,14,2024-06-07
8L14,earlygastrula,typical,J,G,low,14,2024-06-07
8L14,earlygastrula,typical,J,G,low,14,2024-06-07
8L14,earlygastrula,malformed,J,G,low,14,2024-06-07
8L14,earlygastrula,typical,J,G,low,14,2024-06-07
8L14,earlygastrula,typical,J,G,low,14,2024-06-07
8L14,earlygastrula,typical,J,G,low,14,2024-06-07
8L14,earlygastrula,typical,J,G,low,14,2024-06-07
8L14,earlygastrula,typical,J,G,low,14,2024-06-07
8L14,earlygastrula,malformed,J,G,low,14,2024-06-07
8L14,earlygastrula,typical,J,G,low,14,2024-06-07
8L14,earlygastrula,typical,J,G,low,14,2024-06-07
8L4,morula,typical,J,G,low,4,2024-06-07
8L4,egg,typical,J,G,low,4,2024-06-07
8L4,morula,typical,J,G,low,4,2024-06-07
8L4,morula,typical,J,G,low,4,2024-06-07
8L4,egg,typical,J,G,low,4,2024-06-07
8L4,egg,typical,J,G,low,4,2024-06-07
8L4,cleavage,typical,J,G,low,4,2024-06-07
8L4,egg,typical,J,G,low,4,2024-06-07
8L4,cleavage,typical,J,G,low,4,2024-06-07
8L4,egg,typical,J,G,low,4,2024-06-07
8L4,egg,typical,J,G,low,4,2024-06-07
8L4,egg,typical,J,G,low,4,2024-06-07
8L4,egg,typical,J,G,low,4,2024-06-07
8L4,cleavage,typical,J,G,low,4,2024-06-07
8L4,cleavage,typical,J,G,low,4,2024-06-07
8L4,cleavage,typical,J,G,low,4,2024-06-07
8L4,cleavage,typical,J,G,low,4,2024-06-07
8L4,egg,typical,J,G,low,4,2024-06-07
8L4,cleavage,typical,J,G,low,4,2024-06-07
8L4,morula,typical,J,G,low,4,2024-06-07
8L4,cleavage,typical,J,G,low,4,2024-06-07
8L4,egg,typical,J,G,low,4,2024-06-07
8L4,cleavage,typical,J,G,low,4,2024-06-07
8L4,cleavage,typical,J,G,low,4,2024-06-07
8L4,cleavage,typical,J,G,low,4,2024-06-07
8L4,cleavage,typical,J,G,low,4,2024-06-07
8L4,cleavage,typical,J,G,low,4,2024-06-07
8L4,cleavage,typical,J,G,low,4,2024-06-07
8L4,cleavage,typical,J,G,low,4,2024-06-07
8L4,morula,typical,J,G,low,4,2024-06-07
8L9,prawnchip,uncertain,J,G,low,9,2024-06-07
8L9,prawnchip,uncertain,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8L9,morula,typical,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8L9,prawnchip,uncertain,J,G,low,9,2024-06-07
8L9,prawnchip,uncertain,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8L9,prawnchip,malformed,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8L9,prawnchip,malformed,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8L9,prawnchip,typical,J,G,low,9,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,malformed,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,malformed,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,malformed,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,typical,J,G,mid,14,2024-06-07
8M14,earlygastrula,malformed,J,G,mid,14,2024-06-07
8M4,morula,typical,J,G,mid,4,2024-06-07
8M4,egg,typical,J,G,mid,4,2024-06-07
8M4,morula,typical,J,G,mid,4,2024-06-07
8M4,morula,malformed,J,G,mid,4,2024-06-07
8M4,morula,typical,J,G,mid,4,2024-06-07
8M4,morula,typical,J,G,mid,4,2024-06-07
8M4,cleavage,typical,J,G,mid,4,2024-06-07
8M4,morula,typical,J,G,mid,4,2024-06-07
8M4,cleavage,malformed,J,G,mid,4,2024-06-07
8M4,cleavage,typical,J,G,mid,4,2024-06-07
8M4,morula,typical,J,G,mid,4,2024-06-07
8M4,cleavage,typical,J,G,mid,4,2024-06-07
8M4,morula,typical,J,G,mid,4,2024-06-07
8M4,cleavage,malformed,J,G,mid,4,2024-06-07
8M4,morula,malformed,J,G,mid,4,2024-06-07
8M4,morula,typical,J,G,mid,4,2024-06-07
8M4,cleavage,malformed,J,G,mid,4,2024-06-07
8M4,cleavage,typical,J,G,mid,4,2024-06-07
8M4,egg,typical,J,G,mid,4,2024-06-07
8M4,cleavage,typical,J,G,mid,4,2024-06-07
8M4,cleavage,malformed,J,G,mid,4,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,malformed,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,uncertain,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,malformed,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,malformed,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,uncertain,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,typical,J,G,mid,9,2024-06-07
8M9,prawnchip,uncertain,J,G,mid,9,2024-06-07
9C14,earlygastrula,malformed,B,J,control,14,2024-06-07
9C14,earlygastrula,typical,B,J,control,14,2024-06-07
9C14,earlygastrula,typical,B,J,control,14,2024-06-07
9C14,earlygastrula,typical,B,J,control,14,2024-06-07
9C14,earlygastrula,typical,B,J,control,14,2024-06-07
9C14,earlygastrula,typical,B,J,control,14,2024-06-07
9C14,earlygastrula,typical,B,J,control,14,2024-06-07
9C14,earlygastrula,typical,B,J,control,14,2024-06-07
9C14,earlygastrula,typical,B,J,control,14,2024-06-07
9C14,earlygastrula,typical,B,J,control,14,2024-06-07
9C14,earlygastrula,typical,B,J,control,14,2024-06-07
9C14,earlygastrula,typical,B,J,control,14,2024-06-07
9C14,earlygastrula,typical,B,J,control,14,2024-06-07
9C14,earlygastrula,typical,B,J,control,14,2024-06-07
9C14,earlygastrula,typical,B,J,control,14,2024-06-07
9C14,earlygastrula,typical,B,J,control,14,2024-06-07
9C14,earlygastrula,typical,B,J,control,14,2024-06-07
9C14,earlygastrula,typical,B,J,control,14,2024-06-07
9C14,earlygastrula,malformed,B,J,control,14,2024-06-07
9C4,egg,typical,B,J,control,4,2024-06-07
9C4,egg,typical,B,J,control,4,2024-06-07
9C4,cleavage,typical,B,J,control,4,2024-06-07
9C4,egg,typical,B,J,control,4,2024-06-07
9C4,cleavage,typical,B,J,control,4,2024-06-07
9C4,egg,typical,B,J,control,4,2024-06-07
9C4,egg,typical,B,J,control,4,2024-06-07
9C4,morula,typical,B,J,control,4,2024-06-07
9C4,egg,typical,B,J,control,4,2024-06-07
9C4,cleavage,typical,B,J,control,4,2024-06-07
9C4,morula,typical,B,J,control,4,2024-06-07
9C4,morula,typical,B,J,control,4,2024-06-07
9C4,egg,typical,B,J,control,4,2024-06-07
9C4,egg,typical,B,J,control,4,2024-06-07
9C4,egg,typical,B,J,control,4,2024-06-07
9C4,egg,typical,B,J,control,4,2024-06-07
9C4,cleavage,typical,B,J,control,4,2024-06-07
9C4,egg,typical,B,J,control,4,2024-06-07
9C4,cleavage,typical,B,J,control,4,2024-06-07
9C4,cleavage,typical,B,J,control,4,2024-06-07
9C4,egg,uncertain,B,J,control,4,2024-06-07
9C4,egg,uncertain,B,J,control,4,2024-06-07
9C9,prawnchip,malformed,B,J,control,9,2024-06-07
9C9,prawnchip,typical,B,J,control,9,2024-06-07
9C9,cleavage,typical,B,J,control,9,2024-06-07
9C9,morula,typical,B,J,control,9,2024-06-07
9C9,prawnchip,malformed,B,J,control,9,2024-06-07
9C9,prawnchip,malformed,B,J,control,9,2024-06-07
9C9,prawnchip,typical,B,J,control,9,2024-06-07
9C9,prawnchip,typical,B,J,control,9,2024-06-07
9C9,prawnchip,typical,B,J,control,9,2024-06-07
9C9,prawnchip,typical,B,J,control,9,2024-06-07
9C9,prawnchip,typical,B,J,control,9,2024-06-07
9C9,prawnchip,typical,B,J,control,9,2024-06-07
9C9,prawnchip,typical,B,J,control,9,2024-06-07
9C9,prawnchip,typical,B,J,control,9,2024-06-07
9C9,prawnchip,typical,B,J,control,9,2024-06-07
9C9,prawnchip,typical,B,J,control,9,2024-06-07
9C9,prawnchip,typical,B,J,control,9,2024-06-07
9C9,prawnchip,malformed,B,J,control,9,2024-06-07
9C9,prawnchip,typical,B,J,control,9,2024-06-07
9H14,prawnchip,uncertain,B,J,high,14,2024-06-07
9H14,earlygastrula,typical,B,J,high,14,2024-06-07
9H14,earlygastrula,typical,B,J,high,14,2024-06-07
9H14,earlygastrula,typical,B,J,high,14,2024-06-07
9H14,earlygastrula,typical,B,J,high,14,2024-06-07
9H14,earlygastrula,typical,B,J,high,14,2024-06-07
9H14,earlygastrula,typical,B,J,high,14,2024-06-07
9H14,earlygastrula,typical,B,J,high,14,2024-06-07
9H14,earlygastrula,typical,B,J,high,14,2024-06-07
9H14,earlygastrula,typical,B,J,high,14,2024-06-07
9H14,earlygastrula,typical,B,J,high,14,2024-06-07
9H14,earlygastrula,uncertain,B,J,high,14,2024-06-07
9H14,earlygastrula,typical,B,J,high,14,2024-06-07
9H14,earlygastrula,typical,B,J,high,14,2024-06-07
9H14,earlygastrula,typical,B,J,high,14,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,cleavage,typical,B,J,high,4,2024-06-07
9H4,cleavage,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H4,egg,typical,B,J,high,4,2024-06-07
9H9,prawnchip,uncertain,B,J,high,9,2024-06-07
9H9,prawnchip,typical,B,J,high,9,2024-06-07
9H9,prawnchip,typical,B,J,high,9,2024-06-07
9H9,prawnchip,typical,B,J,high,9,2024-06-07
9H9,prawnchip,typical,B,J,high,9,2024-06-07
9H9,prawnchip,typical,B,J,high,9,2024-06-07
9H9,prawnchip,typical,B,J,high,9,2024-06-07
9H9,prawnchip,typical,B,J,high,9,2024-06-07
9H9,prawnchip,typical,B,J,high,9,2024-06-07
9H9,prawnchip,typical,B,J,high,9,2024-06-07
9H9,prawnchip,typical,B,J,high,9,2024-06-07
9H9,prawnchip,typical,B,J,high,9,2024-06-07
9H9,prawnchip,typical,B,J,high,9,2024-06-07
9H9,prawnchip,typical,B,J,high,9,2024-06-07
9H9,prawnchip,uncertain,B,J,high,9,2024-06-07
9H9,prawnchip,typical,B,J,high,9,2024-06-07
9H9,prawnchip,typical,B,J,high,9,2024-06-07
9H9,prawnchip,typical,B,J,high,9,2024-06-07
9H9,prawnchip,uncertain,B,J,high,9,2024-06-07
9H9,prawnchip,typical,B,J,high,9,2024-06-07
9H9,prawnchip,typical,B,J,high,9,2024-06-07
9L14,earlygastrula,typical,B,J,low,14,2024-06-07
9L14,earlygastrula,typical,B,J,low,14,2024-06-07
9L14,earlygastrula,typical,B,J,low,14,2024-06-07
9L14,earlygastrula,typical,B,J,low,14,2024-06-07
9L14,earlygastrula,typical,B,J,low,14,2024-06-07
9L14,earlygastrula,typical,B,J,low,14,2024-06-07
9L14,earlygastrula,typical,B,J,low,14,2024-06-07
9L14,earlygastrula,typical,B,J,low,14,2024-06-07
9L14,earlygastrula,typical,B,J,low,14,2024-06-07
9L14,earlygastrula,typical,B,J,low,14,2024-06-07
9L14,earlygastrula,typical,B,J,low,14,2024-06-07
9L4,egg,typical,B,J,low,4,2024-06-07
9L4,egg,uncertain,B,J,low,4,2024-06-07
9L4,cleavage,typical,B,J,low,4,2024-06-07
9L4,egg,typical,B,J,low,4,2024-06-07
9L4,morula,malformed,B,J,low,4,2024-06-07
9L4,cleavage,uncertain,B,J,low,4,2024-06-07
9L4,cleavage,typical,B,J,low,4,2024-06-07
9L4,egg,typical,B,J,low,4,2024-06-07
9L4,egg,malformed,B,J,low,4,2024-06-07
9L4,cleavage,typical,B,J,low,4,2024-06-07
9L4,morula,typical,B,J,low,4,2024-06-07
9L4,cleavage,typical,B,J,low,4,2024-06-07
9L4,morula,typical,B,J,low,4,2024-06-07
9L4,cleavage,typical,B,J,low,4,2024-06-07
9L4,egg,typical,B,J,low,4,2024-06-07
9L4,morula,typical,B,J,low,4,2024-06-07
9L4,cleavage,typical,B,J,low,4,2024-06-07
9L4,morula,typical,B,J,low,4,2024-06-07
9L4,morula,typical,B,J,low,4,2024-06-07
9L4,cleavage,typical,B,J,low,4,2024-06-07
9L4,cleavage,typical,B,J,low,4,2024-06-07
9L4,egg,typical,B,J,low,4,2024-06-07
9L4,cleavage,typical,B,J,low,4,2024-06-07
9L4,morula,typical,B,J,low,4,2024-06-07
9L4,egg,malformed,B,J,low,4,2024-06-07
9L4,cleavage,typical,B,J,low,4,2024-06-07
9L4,cleavage,typical,B,J,low,4,2024-06-07
9L4,morula,typical,B,J,low,4,2024-06-07
9L4,morula,typical,B,J,low,4,2024-06-07
9L4,egg,malformed,B,J,low,4,2024-06-07
9L4,cleavage,malformed,B,J,low,4,2024-06-07
9L4,egg,malformed,B,J,low,4,2024-06-07
9L9,prawnchip,malformed,B,J,low,9,2024-06-07
9L9,prawnchip,typical,B,J,low,9,2024-06-07
9L9,prawnchip,typical,B,J,low,9,2024-06-07
9L9,prawnchip,typical,B,J,low,9,2024-06-07
9L9,prawnchip,typical,B,J,low,9,2024-06-07
9L9,prawnchip,malformed,B,J,low,9,2024-06-07
9L9,prawnchip,malformed,B,J,low,9,2024-06-07
9L9,prawnchip,typical,B,J,low,9,2024-06-07
9L9,morula,typical,B,J,low,9,2024-06-07
9L9,prawnchip,typical,B,J,low,9,2024-06-07
9L9,prawnchip,uncertain,B,J,low,9,2024-06-07
9L9,prawnchip,typical,B,J,low,9,2024-06-07
9L9,prawnchip,uncertain,B,J,low,9,2024-06-07
9L9,prawnchip,typical,B,J,low,9,2024-06-07
9L9,prawnchip,malformed,B,J,low,9,2024-06-07
9L9,prawnchip,typical,B,J,low,9,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,uncertain,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M14,earlygastrula,typical,B,J,mid,14,2024-06-07
9M4,cleavage,typical,B,J,mid,4,2024-06-07
9M4,cleavage,typical,B,J,mid,4,2024-06-07
9M4,cleavage,typical,B,J,mid,4,2024-06-07
9M4,egg,typical,B,J,mid,4,2024-06-07
9M4,morula,typical,B,J,mid,4,2024-06-07
9M4,cleavage,typical,B,J,mid,4,2024-06-07
9M4,egg,typical,B,J,mid,4,2024-06-07
9M4,morula,typical,B,J,mid,4,2024-06-07
9M4,morula,typical,B,J,mid,4,2024-06-07
9M4,morula,typical,B,J,mid,4,2024-06-07
9M4,morula,typical,B,J,mid,4,2024-06-07
9M4,egg,typical,B,J,mid,4,2024-06-07
9M4,morula,typical,B,J,mid,4,2024-06-07
9M4,cleavage,typical,B,J,mid,4,2024-06-07
9M4,cleavage,typical,B,J,mid,4,2024-06-07
9M4,cleavage,typical,B,J,mid,4,2024-06-07
9M4,cleavage,typical,B,J,mid,4,2024-06-07
9M4,morula,typical,B,J,mid,4,2024-06-07
9M4,cleavage,typical,B,J,mid,4,2024-06-07
9M4,morula,typical,B,J,mid,4,2024-06-07
9M4,egg,typical,B,J,mid,4,2024-06-07
9M9,prawnchip,malformed,B,J,mid,9,2024-06-07
9M9,prawnchip,typical,B,J,mid,9,2024-06-07
9M9,prawnchip,typical,B,J,mid,9,2024-06-07
9M9,prawnchip,typical,B,J,mid,9,2024-06-07
9M9,prawnchip,typical,B,J,mid,9,2024-06-07
9M9,prawnchip,typical,B,J,mid,9,2024-06-07
9M9,prawnchip,typical,B,J,mid,9,2024-06-07
9M9,prawnchip,typical,B,J,mid,9,2024-06-07
9M9,prawnchip,typical,B,J,mid,9,2024-06-07
9M9,prawnchip,malformed,B,J,mid,9,2024-06-07
9M9,prawnchip,typical,B,J,mid,9,2024-06-07
9M9,prawnchip,typical,B,J,mid,9,2024-06-07
9M9,prawnchip,typical,B,J,mid,9,2024-06-07
9M9,prawnchip,uncertain,B,J,mid,9,2024-06-07
9M9,prawnchip,uncertain,B,J,mid,9,2024-06-07
