sample_id,treatment,hpf,parent_1,parent_2,date,n_embryos,n_typical,n_malformed,n_uncertain,prop_typical,prop_malformed,prop_uncertain,n_egg,prop_egg,n_cleavage,prop_cleavage,n_morula,prop_morula,n_prawnchip,prop_prawnchip,n_earlygastrula,prop_earlygastrula,n_earlygastrula_typical,n_earlygastrula_uncertain,n_earlygastrula_malformed,n_egg_typical,n_cleavage_typical,n_morula_typical,n_prawnchip_typical,n_prawnchip_uncertain,n_prawnchip_malformed,n_cleavage_malformed,n_egg_malformed,n_morula_malformed,n_egg_uncertain,n_cleavage_uncertain,n_morula_uncertain,prop_earlygastrula_typical,prop_earlygastrula_uncertain,prop_earlygastrula_malformed,prop_egg_typical,prop_cleavage_typical,prop_morula_typical,prop_prawnchip_typical,prop_prawnchip_uncertain,prop_prawnchip_malformed,prop_cleavage_malformed,prop_egg_malformed,prop_morula_malformed,prop_egg_uncertain,prop_cleavage_uncertain,prop_morula_uncertain,hpf_factor
5H4,high,4,1-White,M,2024-05-07,26,26,0,0,1,0,0,22,0.8461538461538461,0,0,4,0.15384615384615385,0,0,0,0,0,0,0,22,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.8461538461538461,0,0.15384615384615385,0,0,0,0,0,0,0,0,0,4
5H9,high,9,1-White,J,2024-05-07,15,11,1,3,0.7333333333333333,0.06666666666666667,0.2,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,11,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7333333333333333,0.2,0.06666666666666667,0,0,0,0,0,0,9
5L14,low,14,1-White,J/N,2024-05-07,17,12,0,5,0.7058823529411765,0,0.29411764705882354,0,0,0,0,0,0,0,0,17,1,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7058823529411765,0.29411764705882354,0,0,0,0,0,0,0,0,0,0,0,0,0,14
5L4,low,4,1-White,M,2024-05-07,30,30,0,0,1,0,0,26,0.8666666666666667,4,0.13333333333333333,0,0,0,0,0,0,0,0,0,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8666666666666667,0.13333333333333333,0,0,0,0,0,0,0,0,0,0,4
5L9,low,9,1-White,J,2024-05-07,14,9,1,4,0.6428571428571429,0.07142857142857142,0.2857142857142857,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0.6428571428571429,0.2857142857142857,0.07142857142857142,0,0,0,0,0,0,9
5M14,mid,14,1-White,J/N,2024-05-07,14,12,0,2,0.8571428571428571,0,0.14285714285714285,0,0,0,0,0,0,0,0,14,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8571428571428571,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,14
5M4,mid,4,1-White,M,2024-05-07,26,26,0,0,1,0,0,24,0.9230769230769231,0,0,2,0.07692307692307693,0,0,0,0,0,0,0,24,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.9230769230769231,0,0.07692307692307693,0,0,0,0,0,0,0,0,0,4
5M9,mid,9,1-White,J,2024-05-07,15,10,3,2,0.6666666666666666,0.2,0.13333333333333333,1,0.06666666666666667,0,0,1,0.06666666666666667,13,0.8666666666666667,0,0,0,0,0,0,0,0,10,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0.6666666666666666,0.13333333333333333,0.06666666666666667,0,0.06666666666666667,0.06666666666666667,0,0,0,9
6C14,control,14,1-White,E,2024-06-07,17,16,0,1,0.9411764705882353,0,0.058823529411764705,0,0,0,0,0,0,0,0,17,1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9411764705882353,0.058823529411764705,0,0,0,0,0,0,0,0,0,0,0,0,0,14
6C4,control,4,1-White,E,2024-06-07,32,32,0,0,1,0,0,32,1,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
6C9,control,9,1-White,E,2024-06-07,14,10,0,4,0.7142857142857143,0,0.2857142857142857,3,0.21428571428571427,0,0,1,0.07142857142857142,10,0.7142857142857143,0,0,0,0,0,1,0,1,8,2,0,0,0,0,2,0,0,0,0,0,0.07142857142857142,0,0.07142857142857142,0.5714285714285714,0.14285714285714285,0,0,0,0,0.14285714285714285,0,0,9
6H14,high,14,1-White,E,2024-06-07,14,11,2,1,0.7857142857142857,0.14285714285714285,0.07142857142857142,0,0,0,0,0,0,2,0.14285714285714285,12,0.8571428571428571,11,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.7857142857142857,0.07142857142857142,0,0,0,0,0,0,0.14285714285714285,0,0,0,0,0,0,14
6H4,high,4,1-White,E,2024-06-07,27,27,0,0,1,0,0,27,1,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
6H9,high,9,1-White,E,2024-06-07,23,15,0,8,0.6521739130434783,0,0.34782608695652173,14,0.6086956521739131,0,0,0,0,9,0.391304347826087,0,0,0,0,0,7,0,0,8,1,0,0,0,0,7,0,0,0,0,0,0.30434782608695654,0,0,0.34782608695652173,0.043478260869565216,0,0,0,0,0.30434782608695654,0,0,9
6L14,low,14,1-White,E,2024-06-07,16,15,0,1,0.9375,0,0.0625,0,0,0,0,0,0,0,0,16,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9375,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,14
6L4,low,4,1-White,E,2024-06-07,34,33,0,1,0.9705882352941176,0,0.029411764705882353,34,1,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.9705882352941176,0,0,0,0,0,0,0,0,0.029411764705882353,0,0,4
6L9,low,9,1-White,E,2024-06-07,20,20,0,0,1,0,0,0,0,0,0,2,0.1,18,0.9,0,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.9,0,0,0,0,0,0,0,0,9
6M14,mid,14,1-White,E,2024-06-07,9,7,2,0,0.7777777777777778,0.2222222222222222,0,0,0,0,0,0,0,0,0,9,1,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,0,0.2222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,14
6M4,mid,4,1-White,E,2024-06-07,17,15,0,2,0.8823529411764706,0,0.11764705882352941,17,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.8823529411764706,0,0,0,0,0,0,0,0,0.11764705882352941,0,0,4
6M9,mid,9,1-White,E,2024-06-07,28,22,0,6,0.7857142857142857,0,0.21428571428571427,6,0.21428571428571427,0,0,2,0.07142857142857142,20,0.7142857142857143,0,0,0,0,0,3,0,2,17,3,0,0,0,0,3,0,0,0,0,0,0.10714285714285714,0,0.07142857142857142,0.6071428571428571,0.10714285714285714,0,0,0,0,0.10714285714285714,0,0,9
7C14,control,14,H,M,2024-06-07,7,4,2,1,0.5714285714285714,0.2857142857142857,0.14285714285714285,0,0,0,0,1,0.14285714285714285,0,0,6,0.8571428571428571,4,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0.5714285714285714,0,0.2857142857142857,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714285,14
7C4,control,4,H,M,2024-06-07,25,25,0,0,1,0,0,25,1,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
7C9,control,9,H,M,2024-06-07,13,7,0,6,0.5384615384615384,0,0.46153846153846156,5,0.38461538461538464,0,0,6,0.46153846153846156,2,0.15384615384615385,0,0,0,0,0,0,0,6,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0.46153846153846156,0.07692307692307693,0.07692307692307693,0,0,0,0,0.38461538461538464,0,0,9
7H14,high,14,H,M,2024-06-07,10,9,0,1,0.9,0,0.1,0,0,0,0,0,0,0,0,10,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,14
7H4,high,4,H,M,2024-06-07,31,31,0,0,1,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
7H9,high,9,H,M,2024-06-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
7L14,low,14,H,M,2024-06-07,15,11,0,4,0.7333333333333333,0,0.26666666666666666,0,0,0,0,0,0,0,0,15,1,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7333333333333333,0.26666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,14
7L4,low,4,H,M,2024-06-07,26,26,0,0,1,0,0,26,1,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
7L9,low,9,H,M,2024-06-07,5,4,0,1,0.8,0,0.2,0,0,0,0,1,0.2,4,0.8,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6,0.2,0,0,0,0,0,0,0,9
7M14,mid,14,H,M,2024-06-07,12,9,1,2,0.75,0.08333333333333333,0.16666666666666666,0,0,0,0,0,0,0,0,12,1,9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.16666666666666666,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,14
7M4,mid,4,H,M,2024-06-07,29,29,0,0,1,0,0,29,1,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
7M9,mid,9,H,M,2024-06-07,12,10,1,1,0.8333333333333334,0.08333333333333333,0.08333333333333333,0,0,0,0,1,0.08333333333333333,11,0.9166666666666666,0,0,0,0,0,0,0,1,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0.08333333333333333,0.75,0.08333333333333333,0.08333333333333333,0,0,0,0,0,0,9
8C14,control,14,J,G,2024-06-07,6,6,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
8C4,control,4,J,G,2024-06-07,27,27,0,0,1,0,0,10,0.37037037037037035,9,0.3333333333333333,8,0.2962962962962963,0,0,0,0,0,0,0,10,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0.37037037037037035,0.3333333333333333,0.2962962962962963,0,0,0,0,0,0,0,0,0,4
8C9,control,9,J,G,2024-06-07,27,23,0,4,0.8518518518518519,0,0.14814814814814814,0,0,0,0,0,0,27,1,0,0,0,0,0,0,0,0,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8518518518518519,0.14814814814814814,0,0,0,0,0,0,0,9
8H14,high,14,J,G,2024-06-07,15,14,0,1,0.9333333333333333,0,0.06666666666666667,0,0,0,0,0,0,0,0,15,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9333333333333333,0.06666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,14
8H4,high,4,J,G,2024-06-07,25,23,1,1,0.92,0.04,0.04,6,0.24,10,0.4,9,0.36,0,0,0,0,0,0,0,6,10,7,0,0,0,0,0,1,0,0,1,0,0,0,0.24,0.4,0.28,0,0,0,0,0,0.04,0,0,0.04,4
8H9,high,9,J,G,2024-06-07,23,19,0,4,0.8260869565217391,0,0.17391304347826086,2,0.08695652173913043,0,0,0,0,21,0.9130434782608695,0,0,0,0,0,1,0,0,18,3,0,0,0,0,1,0,0,0,0,0,0.043478260869565216,0,0,0.782608695652174,0.13043478260869565,0,0,0,0,0.043478260869565216,0,0,9
8L14,low,14,J,G,2024-06-07,21,17,4,0,0.8095238095238095,0.19047619047619047,0,0,0,0,0,0,0,0,0,21,1,17,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.8095238095238095,0,0.19047619047619047,0,0,0,0,0,0,0,0,0,0,0,0,14
8L4,low,4,J,G,2024-06-07,30,30,0,0,1,0,0,10,0.3333333333333333,15,0.5,5,0.16666666666666666,0,0,0,0,0,0,0,10,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,0.5,0.16666666666666666,0,0,0,0,0,0,0,0,0,4
8L9,low,9,J,G,2024-06-07,26,20,2,4,0.7692307692307693,0.07692307692307693,0.15384615384615385,0,0,0,0,1,0.038461538461538464,25,0.9615384615384616,0,0,0,0,0,0,0,1,19,4,2,0,0,0,0,0,0,0,0,0,0,0,0.038461538461538464,0.7307692307692307,0.15384615384615385,0.07692307692307693,0,0,0,0,0,0,9
8M14,mid,14,J,G,2024-06-07,26,22,4,0,0.8461538461538461,0.15384615384615385,0,0,0,0,0,0,0,0,0,26,1,22,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0.8461538461538461,0,0.15384615384615385,0,0,0,0,0,0,0,0,0,0,0,0,14
8M4,mid,4,J,G,2024-06-07,21,15,6,0,0.7142857142857143,0.2857142857142857,0,2,0.09523809523809523,9,0.42857142857142855,10,0.47619047619047616,0,0,0,0,0,0,0,2,5,8,0,0,0,4,0,2,0,0,0,0,0,0,0.09523809523809523,0.23809523809523808,0.38095238095238093,0,0,0,0.19047619047619047,0,0.09523809523809523,0,0,0,4
8M9,mid,9,J,G,2024-06-07,26,20,3,3,0.7692307692307693,0.11538461538461539,0.11538461538461539,0,0,0,0,0,0,26,1,0,0,0,0,0,0,0,0,20,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0.7692307692307693,0.11538461538461539,0.11538461538461539,0,0,0,0,0,0,9
9C14,control,14,B,J,2024-06-07,19,17,2,0,0.8947368421052632,0.10526315789473684,0,0,0,0,0,0,0,0,0,19,1,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.8947368421052632,0,0.10526315789473684,0,0,0,0,0,0,0,0,0,0,0,0,14
9C4,control,4,B,J,2024-06-07,22,20,0,2,0.9090909090909091,0,0.09090909090909091,13,0.5909090909090909,6,0.2727272727272727,3,0.13636363636363635,0,0,0,0,0,0,0,11,6,3,0,0,0,0,0,0,2,0,0,0,0,0,0.5,0.2727272727272727,0.13636363636363635,0,0,0,0,0,0,0.09090909090909091,0,0,4
9C9,control,9,B,J,2024-06-07,19,15,4,0,0.7894736842105263,0.21052631578947367,0,0,0,1,0.05263157894736842,1,0.05263157894736842,17,0.8947368421052632,0,0,0,0,0,0,1,1,13,0,4,0,0,0,0,0,0,0,0,0,0,0.05263157894736842,0.05263157894736842,0.6842105263157895,0,0.21052631578947367,0,0,0,0,0,0,9
9H14,high,14,B,J,2024-06-07,15,13,0,2,0.8666666666666667,0,0.13333333333333333,0,0,0,0,0,0,1,0.06666666666666667,14,0.9333333333333333,13,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.8666666666666667,0.06666666666666667,0,0,0,0,0,0.06666666666666667,0,0,0,0,0,0,0,14
9H4,high,4,B,J,2024-06-07,26,26,0,0,1,0,0,24,0.9230769230769231,2,0.07692307692307693,0,0,0,0,0,0,0,0,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9230769230769231,0.07692307692307693,0,0,0,0,0,0,0,0,0,0,4
9H9,high,9,B,J,2024-06-07,21,18,0,3,0.8571428571428571,0,0.14285714285714285,0,0,0,0,0,0,21,1,0,0,0,0,0,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8571428571428571,0.14285714285714285,0,0,0,0,0,0,0,9
9L14,low,14,B,J,2024-06-07,11,11,0,0,1,0,0,0,0,0,0,0,0,0,0,11,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
9L4,low,4,B,J,2024-06-07,32,24,6,2,0.75,0.1875,0.0625,10,0.3125,13,0.40625,9,0.28125,0,0,0,0,0,0,0,5,11,8,0,0,0,1,4,1,1,1,0,0,0,0,0.15625,0.34375,0.25,0,0,0,0.03125,0.125,0.03125,0.03125,0.03125,0,4
9L9,low,9,B,J,2024-06-07,16,10,4,2,0.625,0.25,0.125,0,0,0,0,1,0.0625,15,0.9375,0,0,0,0,0,0,0,1,9,2,4,0,0,0,0,0,0,0,0,0,0,0,0.0625,0.5625,0.125,0.25,0,0,0,0,0,0,9
9M14,mid,14,B,J,2024-06-07,25,24,0,1,0.96,0,0.04,0,0,0,0,0,0,0,0,25,1,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,14
9M4,mid,4,B,J,2024-06-07,21,21,0,0,1,0,0,4,0.19047619047619047,9,0.42857142857142855,8,0.38095238095238093,0,0,0,0,0,0,0,4,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0.19047619047619047,0.42857142857142855,0.38095238095238093,0,0,0,0,0,0,0,0,0,4
9M9,mid,9,B,J,2024-06-07,15,11,2,2,0.7333333333333333,0.13333333333333333,0.13333333333333333,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,11,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0.7333333333333333,0.13333333333333333,0.13333333333333333,0,0,0,0,0,0,9
