sample_id,treatment,hpf,date,stage,n
10C14,control,14,2024-06-07,egg,0
10C14,control,14,2024-06-07,cleavage,0
10C14,control,14,2024-06-07,morula,0
10C14,control,14,2024-06-07,prawnchip,0
10C14,control,14,2024-06-07,earlygastrula,23
10C4,control,4,2024-06-07,egg,9
10C4,control,4,2024-06-07,cleavage,12
10C4,control,4,2024-06-07,morula,8
10C4,control,4,2024-06-07,prawnchip,0
10C4,control,4,2024-06-07,earlygastrula,0
10C9,control,9,2024-06-07,egg,0
10C9,control,9,2024-06-07,cleavage,0
10C9,control,9,2024-06-07,morula,1
10C9,control,9,2024-06-07,prawnchip,18
10C9,control,9,2024-06-07,earlygastrula,0
10H14,high,14,2024-06-07,egg,0
10H14,high,14,2024-06-07,cleavage,0
10H14,high,14,2024-06-07,morula,0
10H14,high,14,2024-06-07,prawnchip,0
10H14,high,14,2024-06-07,earlygastrula,15
10H4,high,4,2024-06-07,egg,10
10H4,high,4,2024-06-07,cleavage,7
10H4,high,4,2024-06-07,morula,4
10H4,high,4,2024-06-07,prawnchip,0
10H4,high,4,2024-06-07,earlygastrula,0
10H9,high,9,2024-06-07,egg,0
10H9,high,9,2024-06-07,cleavage,0
10H9,high,9,2024-06-07,morula,0
10H9,high,9,2024-06-07,prawnchip,20
10H9,high,9,2024-06-07,earlygastrula,0
10L14,low,14,2024-06-07,egg,1
10L14,low,14,2024-06-07,cleavage,0
10L14,low,14,2024-06-07,morula,0
10L14,low,14,2024-06-07,prawnchip,1
10L14,low,14,2024-06-07,earlygastrula,13
10L4,low,4,2024-06-07,egg,9
10L4,low,4,2024-06-07,cleavage,8
10L4,low,4,2024-06-07,morula,10
10L4,low,4,2024-06-07,prawnchip,0
10L4,low,4,2024-06-07,earlygastrula,0
10L9,low,9,2024-06-07,egg,0
10L9,low,9,2024-06-07,cleavage,0
10L9,low,9,2024-06-07,morula,0
10L9,low,9,2024-06-07,prawnchip,28
10L9,low,9,2024-06-07,earlygastrula,0
10M14,mid,14,2024-06-07,egg,0
10M14,mid,14,2024-06-07,cleavage,0
10M14,mid,14,2024-06-07,morula,0
10M14,mid,14,2024-06-07,prawnchip,0
10M14,mid,14,2024-06-07,earlygastrula,21
10M4,mid,4,2024-06-07,egg,9
10M4,mid,4,2024-06-07,cleavage,11
10M4,mid,4,2024-06-07,morula,11
10M4,mid,4,2024-06-07,prawnchip,0
10M4,mid,4,2024-06-07,earlygastrula,0
10M9,mid,9,2024-06-07,egg,0
10M9,mid,9,2024-06-07,cleavage,0
10M9,mid,9,2024-06-07,morula,0
10M9,mid,9,2024-06-07,prawnchip,15
10M9,mid,9,2024-06-07,earlygastrula,0
1C14,control,14,2024-05-07,egg,0
1C14,control,14,2024-05-07,cleavage,0
1C14,control,14,2024-05-07,morula,0
1C14,control,14,2024-05-07,prawnchip,0
1C14,control,14,2024-05-07,earlygastrula,10
1C4,control,4,2024-05-07,egg,15
1C4,control,4,2024-05-07,cleavage,1
1C4,control,4,2024-05-07,morula,7
1C4,control,4,2024-05-07,prawnchip,0
1C4,control,4,2024-05-07,earlygastrula,0
1C9,control,9,2024-05-07,egg,0
1C9,control,9,2024-05-07,cleavage,0
1C9,control,9,2024-05-07,morula,1
1C9,control,9,2024-05-07,prawnchip,3
1C9,control,9,2024-05-07,earlygastrula,0
1H14,high,14,2024-05-07,egg,0
1H14,high,14,2024-05-07,cleavage,0
1H14,high,14,2024-05-07,morula,0
1H14,high,14,2024-05-07,prawnchip,1
1H14,high,14,2024-05-07,earlygastrula,8
1H4,high,4,2024-05-07,egg,13
1H4,high,4,2024-05-07,cleavage,4
1H4,high,4,2024-05-07,morula,8
1H4,high,4,2024-05-07,prawnchip,0
1H4,high,4,2024-05-07,earlygastrula,0
1H9,high,9,2024-05-07,egg,0
1H9,high,9,2024-05-07,cleavage,0
1H9,high,9,2024-05-07,morula,0
1H9,high,9,2024-05-07,prawnchip,6
1H9,high,9,2024-05-07,earlygastrula,0
1L14,low,14,2024-05-07,egg,0
1L14,low,14,2024-05-07,cleavage,0
1L14,low,14,2024-05-07,morula,0
1L14,low,14,2024-05-07,prawnchip,1
1L14,low,14,2024-05-07,earlygastrula,7
1L4,low,4,2024-05-07,egg,10
1L4,low,4,2024-05-07,cleavage,2
1L4,low,4,2024-05-07,morula,9
1L4,low,4,2024-05-07,prawnchip,0
1L4,low,4,2024-05-07,earlygastrula,0
1L9,low,9,2024-05-07,egg,0
1L9,low,9,2024-05-07,cleavage,0
1L9,low,9,2024-05-07,morula,0
1L9,low,9,2024-05-07,prawnchip,9
1L9,low,9,2024-05-07,earlygastrula,0
1M14,mid,14,2024-05-07,egg,0
1M14,mid,14,2024-05-07,cleavage,0
1M14,mid,14,2024-05-07,morula,0
1M14,mid,14,2024-05-07,prawnchip,0
1M14,mid,14,2024-05-07,earlygastrula,3
1M4,mid,4,2024-05-07,egg,19
1M4,mid,4,2024-05-07,cleavage,2
1M4,mid,4,2024-05-07,morula,3
1M4,mid,4,2024-05-07,prawnchip,0
1M4,mid,4,2024-05-07,earlygastrula,0
1M9,mid,9,2024-05-07,egg,0
1M9,mid,9,2024-05-07,cleavage,0
1M9,mid,9,2024-05-07,morula,1
1M9,mid,9,2024-05-07,prawnchip,11
1M9,mid,9,2024-05-07,earlygastrula,0
3C14,control,14,2024-05-07,egg,0
3C14,control,14,2024-05-07,cleavage,0
3C14,control,14,2024-05-07,morula,0
3C14,control,14,2024-05-07,prawnchip,0
3C14,control,14,2024-05-07,earlygastrula,7
3C4,control,4,2024-05-07,egg,14
3C4,control,4,2024-05-07,cleavage,2
3C4,control,4,2024-05-07,morula,17
3C4,control,4,2024-05-07,prawnchip,0
3C4,control,4,2024-05-07,earlygastrula,0
3C9,control,9,2024-05-07,egg,0
3C9,control,9,2024-05-07,cleavage,0
3C9,control,9,2024-05-07,morula,0
3C9,control,9,2024-05-07,prawnchip,13
3C9,control,9,2024-05-07,earlygastrula,0
3H14,high,14,2024-05-07,egg,0
3H14,high,14,2024-05-07,cleavage,0
3H14,high,14,2024-05-07,morula,0
3H14,high,14,2024-05-07,prawnchip,0
3H14,high,14,2024-05-07,earlygastrula,2
3H4,high,4,2024-05-07,egg,18
3H4,high,4,2024-05-07,cleavage,2
3H4,high,4,2024-05-07,morula,10
3H4,high,4,2024-05-07,prawnchip,0
3H4,high,4,2024-05-07,earlygastrula,0
3H9,high,9,2024-05-07,egg,0
3H9,high,9,2024-05-07,cleavage,0
3H9,high,9,2024-05-07,morula,0
3H9,high,9,2024-05-07,prawnchip,9
3H9,high,9,2024-05-07,earlygastrula,0
3L14,low,14,2024-05-07,egg,0
3L14,low,14,2024-05-07,cleavage,0
3L14,low,14,2024-05-07,morula,0
3L14,low,14,2024-05-07,prawnchip,0
3L14,low,14,2024-05-07,earlygastrula,3
3L4,low,4,2024-05-07,egg,13
3L4,low,4,2024-05-07,cleavage,3
3L4,low,4,2024-05-07,morula,4
3L4,low,4,2024-05-07,prawnchip,0
3L4,low,4,2024-05-07,earlygastrula,0
3L9,low,9,2024-05-07,egg,0
3L9,low,9,2024-05-07,cleavage,0
3L9,low,9,2024-05-07,morula,0
3L9,low,9,2024-05-07,prawnchip,0
3L9,low,9,2024-05-07,earlygastrula,0
3M14,mid,14,2024-05-07,egg,0
3M14,mid,14,2024-05-07,cleavage,0
3M14,mid,14,2024-05-07,morula,0
3M14,mid,14,2024-05-07,prawnchip,0
3M14,mid,14,2024-05-07,earlygastrula,15
3M4,mid,4,2024-05-07,egg,13
3M4,mid,4,2024-05-07,cleavage,7
3M4,mid,4,2024-05-07,morula,8
3M4,mid,4,2024-05-07,prawnchip,0
3M4,mid,4,2024-05-07,earlygastrula,0
3M9,mid,9,2024-05-07,egg,0
3M9,mid,9,2024-05-07,cleavage,0
3M9,mid,9,2024-05-07,morula,0
3M9,mid,9,2024-05-07,prawnchip,4
3M9,mid,9,2024-05-07,earlygastrula,0
4C14,control,14,2024-05-07,egg,0
4C14,control,14,2024-05-07,cleavage,0
4C14,control,14,2024-05-07,morula,0
4C14,control,14,2024-05-07,prawnchip,6
4C14,control,14,2024-05-07,earlygastrula,4
4C4,control,4,2024-05-07,egg,16
4C4,control,4,2024-05-07,cleavage,5
4C4,control,4,2024-05-07,morula,9
4C4,control,4,2024-05-07,prawnchip,0
4C4,control,4,2024-05-07,earlygastrula,0
4C9,control,9,2024-05-07,egg,0
4C9,control,9,2024-05-07,cleavage,0
4C9,control,9,2024-05-07,morula,0
4C9,control,9,2024-05-07,prawnchip,17
4C9,control,9,2024-05-07,earlygastrula,0
4H14,high,14,2024-05-07,egg,1
4H14,high,14,2024-05-07,cleavage,0
4H14,high,14,2024-05-07,morula,0
4H14,high,14,2024-05-07,prawnchip,1
4H14,high,14,2024-05-07,earlygastrula,8
4H4,high,4,2024-05-07,egg,13
4H4,high,4,2024-05-07,cleavage,4
4H4,high,4,2024-05-07,morula,8
4H4,high,4,2024-05-07,prawnchip,0
4H4,high,4,2024-05-07,earlygastrula,0
4H9,high,9,2024-05-07,egg,0
4H9,high,9,2024-05-07,cleavage,0
4H9,high,9,2024-05-07,morula,0
4H9,high,9,2024-05-07,prawnchip,4
4H9,high,9,2024-05-07,earlygastrula,0
4L14,low,14,2024-05-07,egg,0
4L14,low,14,2024-05-07,cleavage,0
4L14,low,14,2024-05-07,morula,0
4L14,low,14,2024-05-07,prawnchip,0
4L14,low,14,2024-05-07,earlygastrula,15
4L4,low,4,2024-05-07,egg,17
4L4,low,4,2024-05-07,cleavage,8
4L4,low,4,2024-05-07,morula,9
4L4,low,4,2024-05-07,prawnchip,0
4L4,low,4,2024-05-07,earlygastrula,0
4L9,low,9,2024-05-07,egg,0
4L9,low,9,2024-05-07,cleavage,0
4L9,low,9,2024-05-07,morula,1
4L9,low,9,2024-05-07,prawnchip,5
4L9,low,9,2024-05-07,earlygastrula,0
4M14,mid,14,2024-05-07,egg,0
4M14,mid,14,2024-05-07,cleavage,0
4M14,mid,14,2024-05-07,morula,0
4M14,mid,14,2024-05-07,prawnchip,0
4M14,mid,14,2024-05-07,earlygastrula,15
4M4,mid,4,2024-05-07,egg,17
4M4,mid,4,2024-05-07,cleavage,2
4M4,mid,4,2024-05-07,morula,8
4M4,mid,4,2024-05-07,prawnchip,0
4M4,mid,4,2024-05-07,earlygastrula,0
4M9,mid,9,2024-05-07,egg,0
4M9,mid,9,2024-05-07,cleavage,0
4M9,mid,9,2024-05-07,morula,0
4M9,mid,9,2024-05-07,prawnchip,10
4M9,mid,9,2024-05-07,earlygastrula,0
5C14,control,14,2024-05-07,egg,0
5C14,control,14,2024-05-07,cleavage,0
5C14,control,14,2024-05-07,morula,0
5C14,control,14,2024-05-07,prawnchip,2
5C14,control,14,2024-05-07,earlygastrula,8
5C4,control,4,2024-05-07,egg,26
5C4,control,4,2024-05-07,cleavage,0
5C4,control,4,2024-05-07,morula,0
5C4,control,4,2024-05-07,prawnchip,0
5C4,control,4,2024-05-07,earlygastrula,0
5C9,control,9,2024-05-07,egg,0
5C9,control,9,2024-05-07,cleavage,0
5C9,control,9,2024-05-07,morula,0
5C9,control,9,2024-05-07,prawnchip,2
5C9,control,9,2024-05-07,earlygastrula,0
5H14,high,14,2024-05-07,egg,0
5H14,high,14,2024-05-07,cleavage,0
5H14,high,14,2024-05-07,morula,0
5H14,high,14,2024-05-07,prawnchip,2
5H14,high,14,2024-05-07,earlygastrula,1
5H4,high,4,2024-05-07,egg,22
5H4,high,4,2024-05-07,cleavage,0
5H4,high,4,2024-05-07,morula,4
5H4,high,4,2024-05-07,prawnchip,0
5H4,high,4,2024-05-07,earlygastrula,0
5H9,high,9,2024-05-07,egg,0
5H9,high,9,2024-05-07,cleavage,0
5H9,high,9,2024-05-07,morula,0
5H9,high,9,2024-05-07,prawnchip,15
5H9,high,9,2024-05-07,earlygastrula,0
5L14,low,14,2024-05-07,egg,0
5L14,low,14,2024-05-07,cleavage,0
5L14,low,14,2024-05-07,morula,0
5L14,low,14,2024-05-07,prawnchip,0
5L14,low,14,2024-05-07,earlygastrula,17
5L4,low,4,2024-05-07,egg,26
5L4,low,4,2024-05-07,cleavage,4
5L4,low,4,2024-05-07,morula,0
5L4,low,4,2024-05-07,prawnchip,0
5L4,low,4,2024-05-07,earlygastrula,0
5L9,low,9,2024-05-07,egg,0
5L9,low,9,2024-05-07,cleavage,0
5L9,low,9,2024-05-07,morula,0
5L9,low,9,2024-05-07,prawnchip,14
5L9,low,9,2024-05-07,earlygastrula,0
5M14,mid,14,2024-05-07,egg,0
5M14,mid,14,2024-05-07,cleavage,0
5M14,mid,14,2024-05-07,morula,0
5M14,mid,14,2024-05-07,prawnchip,0
5M14,mid,14,2024-05-07,earlygastrula,14
5M4,mid,4,2024-05-07,egg,24
5M4,mid,4,2024-05-07,cleavage,0
5M4,mid,4,2024-05-07,morula,2
5M4,mid,4,2024-05-07,prawnchip,0
5M4,mid,4,2024-05-07,earlygastrula,0
5M9,mid,9,2024-05-07,egg,1
5M9,mid,9,2024-05-07,cleavage,0
5M9,mid,9,2024-05-07,morula,1
5M9,mid,9,2024-05-07,prawnchip,13
5M9,mid,9,2024-05-07,earlygastrula,0
6C14,control,14,2024-06-07,egg,0
6C14,control,14,2024-06-07,cleavage,0
6C14,control,14,2024-06-07,morula,0
6C14,control,14,2024-06-07,prawnchip,0
6C14,control,14,2024-06-07,earlygastrula,17
6C4,control,4,2024-06-07,egg,32
6C4,control,4,2024-06-07,cleavage,0
6C4,control,4,2024-06-07,morula,0
6C4,control,4,2024-06-07,prawnchip,0
6C4,control,4,2024-06-07,earlygastrula,0
6C9,control,9,2024-06-07,egg,3
6C9,control,9,2024-06-07,cleavage,0
6C9,control,9,2024-06-07,morula,1
6C9,control,9,2024-06-07,prawnchip,10
6C9,control,9,2024-06-07,earlygastrula,0
6H14,high,14,2024-06-07,egg,0
6H14,high,14,2024-06-07,cleavage,0
6H14,high,14,2024-06-07,morula,0
6H14,high,14,2024-06-07,prawnchip,2
6H14,high,14,2024-06-07,earlygastrula,12
6H4,high,4,2024-06-07,egg,27
6H4,high,4,2024-06-07,cleavage,0
6H4,high,4,2024-06-07,morula,0
6H4,high,4,2024-06-07,prawnchip,0
6H4,high,4,2024-06-07,earlygastrula,0
6H9,high,9,2024-06-07,egg,14
6H9,high,9,2024-06-07,cleavage,0
6H9,high,9,2024-06-07,morula,0
6H9,high,9,2024-06-07,prawnchip,9
6H9,high,9,2024-06-07,earlygastrula,0
6L14,low,14,2024-06-07,egg,0
6L14,low,14,2024-06-07,cleavage,0
6L14,low,14,2024-06-07,morula,0
6L14,low,14,2024-06-07,prawnchip,0
6L14,low,14,2024-06-07,earlygastrula,16
6L4,low,4,2024-06-07,egg,34
6L4,low,4,2024-06-07,cleavage,0
6L4,low,4,2024-06-07,morula,0
6L4,low,4,2024-06-07,prawnchip,0
6L4,low,4,2024-06-07,earlygastrula,0
6L9,low,9,2024-06-07,egg,0
6L9,low,9,2024-06-07,cleavage,0
6L9,low,9,2024-06-07,morula,2
6L9,low,9,2024-06-07,prawnchip,18
6L9,low,9,2024-06-07,earlygastrula,0
6M14,mid,14,2024-06-07,egg,0
6M14,mid,14,2024-06-07,cleavage,0
6M14,mid,14,2024-06-07,morula,0
6M14,mid,14,2024-06-07,prawnchip,0
6M14,mid,14,2024-06-07,earlygastrula,9
6M4,mid,4,2024-06-07,egg,17
6M4,mid,4,2024-06-07,cleavage,0
6M4,mid,4,2024-06-07,morula,0
6M4,mid,4,2024-06-07,prawnchip,0
6M4,mid,4,2024-06-07,earlygastrula,0
6M9,mid,9,2024-06-07,egg,6
6M9,mid,9,2024-06-07,cleavage,0
6M9,mid,9,2024-06-07,morula,2
6M9,mid,9,2024-06-07,prawnchip,20
6M9,mid,9,2024-06-07,earlygastrula,0
7C14,control,14,2024-06-07,egg,0
7C14,control,14,2024-06-07,cleavage,0
7C14,control,14,2024-06-07,morula,1
7C14,control,14,2024-06-07,prawnchip,0
7C14,control,14,2024-06-07,earlygastrula,6
7C4,control,4,2024-06-07,egg,25
7C4,control,4,2024-06-07,cleavage,0
7C4,control,4,2024-06-07,morula,0
7C4,control,4,2024-06-07,prawnchip,0
7C4,control,4,2024-06-07,earlygastrula,0
7C9,control,9,2024-06-07,egg,5
7C9,control,9,2024-06-07,cleavage,0
7C9,control,9,2024-06-07,morula,6
7C9,control,9,2024-06-07,prawnchip,2
7C9,control,9,2024-06-07,earlygastrula,0
7H14,high,14,2024-06-07,egg,0
7H14,high,14,2024-06-07,cleavage,0
7H14,high,14,2024-06-07,morula,0
7H14,high,14,2024-06-07,prawnchip,0
7H14,high,14,2024-06-07,earlygastrula,10
7H4,high,4,2024-06-07,egg,31
7H4,high,4,2024-06-07,cleavage,0
7H4,high,4,2024-06-07,morula,0
7H4,high,4,2024-06-07,prawnchip,0
7H4,high,4,2024-06-07,earlygastrula,0
7H9,high,9,2024-06-07,egg,0
7H9,high,9,2024-06-07,cleavage,0
7H9,high,9,2024-06-07,morula,0
7H9,high,9,2024-06-07,prawnchip,0
7H9,high,9,2024-06-07,earlygastrula,0
7L14,low,14,2024-06-07,egg,0
7L14,low,14,2024-06-07,cleavage,0
7L14,low,14,2024-06-07,morula,0
7L14,low,14,2024-06-07,prawnchip,0
7L14,low,14,2024-06-07,earlygastrula,15
7L4,low,4,2024-06-07,egg,26
7L4,low,4,2024-06-07,cleavage,0
7L4,low,4,2024-06-07,morula,0
7L4,low,4,2024-06-07,prawnchip,0
7L4,low,4,2024-06-07,earlygastrula,0
7L9,low,9,2024-06-07,egg,0
7L9,low,9,2024-06-07,cleavage,0
7L9,low,9,2024-06-07,morula,1
7L9,low,9,2024-06-07,prawnchip,4
7L9,low,9,2024-06-07,earlygastrula,0
7M14,mid,14,2024-06-07,egg,0
7M14,mid,14,2024-06-07,cleavage,0
7M14,mid,14,2024-06-07,morula,0
7M14,mid,14,2024-06-07,prawnchip,0
7M14,mid,14,2024-06-07,earlygastrula,12
7M4,mid,4,2024-06-07,egg,29
7M4,mid,4,2024-06-07,cleavage,0
7M4,mid,4,2024-06-07,morula,0
7M4,mid,4,2024-06-07,prawnchip,0
7M4,mid,4,2024-06-07,earlygastrula,0
7M9,mid,9,2024-06-07,egg,0
7M9,mid,9,2024-06-07,cleavage,0
7M9,mid,9,2024-06-07,morula,1
7M9,mid,9,2024-06-07,prawnchip,11
7M9,mid,9,2024-06-07,earlygastrula,0
8C14,control,14,2024-06-07,egg,0
8C14,control,14,2024-06-07,cleavage,0
8C14,control,14,2024-06-07,morula,0
8C14,control,14,2024-06-07,prawnchip,0
8C14,control,14,2024-06-07,earlygastrula,6
8C4,control,4,2024-06-07,egg,10
8C4,control,4,2024-06-07,cleavage,9
8C4,control,4,2024-06-07,morula,8
8C4,control,4,2024-06-07,prawnchip,0
8C4,control,4,2024-06-07,earlygastrula,0
8C9,control,9,2024-06-07,egg,0
8C9,control,9,2024-06-07,cleavage,0
8C9,control,9,2024-06-07,morula,0
8C9,control,9,2024-06-07,prawnchip,27
8C9,control,9,2024-06-07,earlygastrula,0
8H14,high,14,2024-06-07,egg,0
8H14,high,14,2024-06-07,cleavage,0
8H14,high,14,2024-06-07,morula,0
8H14,high,14,2024-06-07,prawnchip,0
8H14,high,14,2024-06-07,earlygastrula,15
8H4,high,4,2024-06-07,egg,6
8H4,high,4,2024-06-07,cleavage,10
8H4,high,4,2024-06-07,morula,9
8H4,high,4,2024-06-07,prawnchip,0
8H4,high,4,2024-06-07,earlygastrula,0
8H9,high,9,2024-06-07,egg,2
8H9,high,9,2024-06-07,cleavage,0
8H9,high,9,2024-06-07,morula,0
8H9,high,9,2024-06-07,prawnchip,21
8H9,high,9,2024-06-07,earlygastrula,0
8L14,low,14,2024-06-07,egg,0
8L14,low,14,2024-06-07,cleavage,0
8L14,low,14,2024-06-07,morula,0
8L14,low,14,2024-06-07,prawnchip,0
8L14,low,14,2024-06-07,earlygastrula,21
8L4,low,4,2024-06-07,egg,10
8L4,low,4,2024-06-07,cleavage,15
8L4,low,4,2024-06-07,morula,5
8L4,low,4,2024-06-07,prawnchip,0
8L4,low,4,2024-06-07,earlygastrula,0
8L9,low,9,2024-06-07,egg,0
8L9,low,9,2024-06-07,cleavage,0
8L9,low,9,2024-06-07,morula,1
8L9,low,9,2024-06-07,prawnchip,25
8L9,low,9,2024-06-07,earlygastrula,0
8M14,mid,14,2024-06-07,egg,0
8M14,mid,14,2024-06-07,cleavage,0
8M14,mid,14,2024-06-07,morula,0
8M14,mid,14,2024-06-07,prawnchip,0
8M14,mid,14,2024-06-07,earlygastrula,26
8M4,mid,4,2024-06-07,egg,2
8M4,mid,4,2024-06-07,cleavage,9
8M4,mid,4,2024-06-07,morula,10
8M4,mid,4,2024-06-07,prawnchip,0
8M4,mid,4,2024-06-07,earlygastrula,0
8M9,mid,9,2024-06-07,egg,0
8M9,mid,9,2024-06-07,cleavage,0
8M9,mid,9,2024-06-07,morula,0
8M9,mid,9,2024-06-07,prawnchip,26
8M9,mid,9,2024-06-07,earlygastrula,0
9C14,control,14,2024-06-07,egg,0
9C14,control,14,2024-06-07,cleavage,0
9C14,control,14,2024-06-07,morula,0
9C14,control,14,2024-06-07,prawnchip,0
9C14,control,14,2024-06-07,earlygastrula,19
9C4,control,4,2024-06-07,egg,13
9C4,control,4,2024-06-07,cleavage,6
9C4,control,4,2024-06-07,morula,3
9C4,control,4,2024-06-07,prawnchip,0
9C4,control,4,2024-06-07,earlygastrula,0
9C9,control,9,2024-06-07,egg,0
9C9,control,9,2024-06-07,cleavage,1
9C9,control,9,2024-06-07,morula,1
9C9,control,9,2024-06-07,prawnchip,17
9C9,control,9,2024-06-07,earlygastrula,0
9H14,high,14,2024-06-07,egg,0
9H14,high,14,2024-06-07,cleavage,0
9H14,high,14,2024-06-07,morula,0
9H14,high,14,2024-06-07,prawnchip,1
9H14,high,14,2024-06-07,earlygastrula,14
9H4,high,4,2024-06-07,egg,24
9H4,high,4,2024-06-07,cleavage,2
9H4,high,4,2024-06-07,morula,0
9H4,high,4,2024-06-07,prawnchip,0
9H4,high,4,2024-06-07,earlygastrula,0
9H9,high,9,2024-06-07,egg,0
9H9,high,9,2024-06-07,cleavage,0
9H9,high,9,2024-06-07,morula,0
9H9,high,9,2024-06-07,prawnchip,21
9H9,high,9,2024-06-07,earlygastrula,0
9L14,low,14,2024-06-07,egg,0
9L14,low,14,2024-06-07,cleavage,0
9L14,low,14,2024-06-07,morula,0
9L14,low,14,2024-06-07,prawnchip,0
9L14,low,14,2024-06-07,earlygastrula,11
9L4,low,4,2024-06-07,egg,10
9L4,low,4,2024-06-07,cleavage,13
9L4,low,4,2024-06-07,morula,9
9L4,low,4,2024-06-07,prawnchip,0
9L4,low,4,2024-06-07,earlygastrula,0
9L9,low,9,2024-06-07,egg,0
9L9,low,9,2024-06-07,cleavage,0
9L9,low,9,2024-06-07,morula,1
9L9,low,9,2024-06-07,prawnchip,15
9L9,low,9,2024-06-07,earlygastrula,0
9M14,mid,14,2024-06-07,egg,0
9M14,mid,14,2024-06-07,cleavage,0
9M14,mid,14,2024-06-07,morula,0
9M14,mid,14,2024-06-07,prawnchip,0
9M14,mid,14,2024-06-07,earlygastrula,25
9M4,mid,4,2024-06-07,egg,4
9M4,mid,4,2024-06-07,cleavage,9
9M4,mid,4,2024-06-07,morula,8
9M4,mid,4,2024-06-07,prawnchip,0
9M4,mid,4,2024-06-07,earlygastrula,0
9M9,mid,9,2024-06-07,egg,0
9M9,mid,9,2024-06-07,cleavage,0
9M9,mid,9,2024-06-07,morula,0
9M9,mid,9,2024-06-07,prawnchip,15
9M9,mid,9,2024-06-07,earlygastrula,0
